id,sku,price
5.68E+13,KD28982,0.86
5.68E+13,KD31741,2.99
5.68E+13,KD31751,1.05
5.68E+13,KD31748,1.49
5.68E+13,KD31749,1.49
5.68E+13,KD03896,0.75
5.68E+13,KD03645,0.26
5.68E+13,KD03646,0.26
5.68E+13,KD03616,0.79
5.68E+13,KD03579,0.85
5.68E+13,KD32693,0.85
5.68E+13,KTY5070,0.75
5.68E+13,T1224,0.69
5.68E+13,T5680,0.7
5.68E+13,HTI0002116,1.32
5.68E+13,TY3659,0.69
5.68E+13,T4018,1.05
5.68E+13,T6067,0.89
5.68E+13,T4019,0.49
5.68E+13,T5113,0.82
5.68E+13,T4052,0.69
5.68E+13,T4049,0.69
5.68E+13,KD11010,1.39
5.68E+13,T1084,0.69
5.68E+13,T6179,2.32
5.68E+13,TA5786,0.59
5.68E+13,KD00830,0.79
5.68E+13,TA5787,0.62
5.68E+13,KD12748,0.52
5.68E+13,T5455,0.79
5.68E+13,KD17161,0.73
5.68E+13,TA5758,0.81
5.68E+13,KD11009,1.39
5.68E+13,TA5788,0.63
5.68E+13,TA5752,0.55
5.68E+13,6822,0.72
5.68E+13,KD13161,6.99
5.68E+13,KD12735,0.52
5.68E+13,KD13897,0.5
5.68E+13,KD12705,0.52
5.68E+13,KD13092,0.49
5.68E+13,KD12736,0.49
5.68E+13,KD12754,0.49
5.68E+13,KD13849,2.42
5.68E+13,4251,0.65
5.68E+13,T6225,0.69
5.68E+13,802896,0.69
5.68E+13,TA5783,0.59
5.68E+13,KD00773,2.08
5.68E+13,P2133,0.55
5.68E+13,KD12699,3.36
5.68E+13,KD12737,0.49
5.68E+13,TA9622,0.33
5.68E+13,T5024,0.95
5.68E+13,T5023,0.57
5.68E+13,T5125,1.99
5.68E+13,KD23165,3.99
5.68E+13,KD24598,6.99
5.68E+13,KD01215,5.79
5.68E+13,T5933,0.55
5.68E+13,KD00746,1.99
5.68E+13,5148,0.69
5.68E+13,T5126,1.09
5.68E+13,8383GOLD,2.03
5.68E+13,8387S,2.03
5.68E+13,KD00810,0.39
5.68E+13,TY660,4.15
5.68E+13,KD14088,4.99
5.68E+13,KD29486,3.29
5.68E+13,KD13781,0.5
5.68E+13,KD00726,0.7
5.68E+13,K9554,0.75
5.68E+13,KD31668,1.75
5.68E+13,KD22704,0.69
5.68E+13,6838,0.79
5.68E+13,KD12739,0.78
5.68E+13,T5922,1.82
5.68E+13,TA5785,0.7
5.68E+13,T5121,0.69
5.68E+13,KD20361,0.79
5.68E+13,T5109,0.72
5.68E+13,TY2420,0.65
5.68E+13,4357POINGOLD,0.44
5.68E+13,KD13903,0.7
5.68E+13,4357ELF,0.44
5.68E+13,4357GOLDSTR,0.44
5.68E+13,8231,0.63
5.68E+13,4357ROBINGOLD,0.48
5.68E+13,4357SILSTR,0.55
5.68E+13,KD12747,6.25
5.68E+13,KD11567,9.49
5.68E+13,KD14089,0.69
5.68E+13,KD12752,0.49
5.68E+13,KD12707,0.52
5.68E+13,T4676,0.49
5.68E+13,KD11569,3.7
5.68E+13,KD14234,0.7
5.68E+13,KD21548,0.65
5.68E+13,KD21547,0.65
5.68E+13,T5910,0.69
5.68E+13,KD25335,5.79
5.68E+13,KD25334,5.19
5.68E+13,KD25333,3.79
5.68E+13,KD25332,2.39
5.68E+13,KD00796,1.92
5.68E+13,T5931,0.59
5.68E+13,9920RED,0.97
5.68E+13,8801,0.69
5.68E+13,KD31568,0.69
5.68E+13,T4068,0.69
5.68E+13,6038,0.65
5.68E+13,CR0413S,0.69
5.68E+13,T4673,0.65
5.68E+13,KD12969,0.49
5.68E+13,KD13146,0.62
5.68E+13,KD12734,0.49
5.68E+13,KD11570,2.77
5.68E+13,KD13869,0.89
5.68E+13,KD11568,3.15
5.68E+13,KD04749,2.25
5.68E+13,KD18267,5.55
5.68E+13,KD29595,4.15
5.68E+13,TY792,5.59
5.68E+13,TY5903,0.59
5.68E+13,KSTCK1,0.69
5.68E+13,KD12740,0.55
5.68E+13,KD11565,0.69
5.68E+13,KD13147,1.79
5.68E+13,TY7245,1.57
5.68E+13,KD13097,0.69
5.68E+13,KD16888,0.49
5.68E+13,KD12696,0.55
5.68E+13,T1000,0.69
5.68E+13,T5123,0.72
5.68E+13,T1104,0.69
5.68E+13,KD29593,0.65
5.68E+13,KD00771,3.87
5.68E+13,KD00770,2.99
5.68E+13,KD12302,1.07
5.68E+13,TY2525,0.91
5.68E+13,KD00814,3.87
5.68E+13,KD29594,5.55
5.68E+13,P2431,0.65
5.68E+13,KD00827,1.69
5.68E+13,KD00745,0.9
5.68E+13,6109,0.69
5.68E+13,KD30614,1.49
5.68E+13,KD13879,0.49
5.68E+13,KD29459,8.99
5.68E+13,5111,0.69
5.68E+13,KD10157,0.69
5.68E+13,KD13915,0.29
5.68E+13,T1157,0.69
5.68E+13,KD29480,3.29
5.68E+13,KD29488,3.29
5.68E+13,KD29479,3.75
5.68E+13,KD13930,0.29
5.68E+13,T4679,0.7
5.68E+13,KD17046,1.59
5.68E+13,KD12750,2.99
5.68E+13,3201,0.59
5.68E+13,T4678,0.7
5.68E+13,T4680,0.69
5.68E+13,8798,0.64
5.68E+13,KD12285,0.69
5.68E+13,KD15212,0.69
5.68E+13,KD15205,0.71
5.68E+13,KD04738,3.99
5.68E+13,KD00826,1.55
5.68E+13,KD04727,1.35
5.68E+13,T1008,0.65
5.68E+13,TY8263,2.05
5.68E+13,P2442,0.65
5.68E+13,P2690,0.69
5.68E+13,T4072,0.69
5.68E+13,KD12284,0.69
5.68E+13,KD13179,0.67
5.68E+13,6360,0.69
5.68E+13,T1225,0.69
5.68E+13,T5457,0.72
5.68E+13,T1223,0.65
5.68E+13,T4042,0.69
5.68E+13,T1226,0.69
5.68E+13,T6101,0.69
5.68E+13,KD12738,0.45
5.68E+13,8002,0.69
5.68E+13,T6811,0.72
5.68E+13,KD14090,1.69
5.68E+13,P2548,0.69
5.68E+13,KD00719,0.49
5.68E+13,UNI90688,0.79
5.68E+13,KD04746,4.09
5.68E+13,KD14784,0.65
5.68E+13,KD25707,1.49
5.68E+13,KD11012,0.75
5.68E+13,KD15215,0.62
5.68E+13,KD15213,0.62
5.68E+13,T5290,0.69
5.68E+13,6013,0.69
5.68E+13,KD13885,0.42
5.68E+13,KD00798,0.69
5.68E+13,TY8027,0.77
5.68E+13,6125,0.69
5.68E+13,T4059,0.69
5.68E+13,KD14240,1.35
5.68E+13,KD13906,0.62
5.68E+13,KD18951,1.19
5.68E+13,KD15194,0.59
5.68E+13,KD26642,0.69
5.68E+13,P1028,0.69
5.68E+13,KD15210,0.65
5.68E+13,KD19126,0.68
5.68E+13,KD13875,0.45
5.68E+13,KD13562,0.42
5.68E+13,KD15197,0.85
5.68E+13,TY4911,4.15
5.68E+13,KD12283,0.69
5.68E+13,P1007,0.69
5.68E+13,KD13565,1.29
5.68E+13,T5041,0.69
5.68E+13,KD19125,0.65
5.68E+13,6700,1.09
5.68E+13,KD20783,1.49
5.68E+13,T5004,0.69
5.68E+13,P1006,0.65
5.68E+13,T5069,0.69
5.68E+13,KD14207,1.15
5.68E+13,KD29219,0.65
5.68E+13,KD20781,1.09
5.68E+13,KD20782,0.85
5.68E+13,KD33105,2.99
5.68E+13,KD04969,5.39
5.68E+13,KD31906,0.59
5.68E+13,KD32426,1.35
5.68E+13,KD14241,2.49
5.68E+13,KD21875,2.79
5.68E+13,KD31746,1.25
5.68E+13,KD20528,0.39
5.68E+13,KD27172,0.79
5.68E+13,KD15958,2.99
5.68E+13,4175,0.69
5.68E+13,KD17124,0.69
5.68E+13,KD14055,0.69
5.68E+13,KD19820,0.69
5.68E+13,KD20474,0.69
5.68E+13,KD20475,0.69
5.68E+13,6170,0.68
5.68E+13,KD20084,0.72
5.68E+13,KD25114,0.69
5.68E+13,KD25116,0.69
5.68E+13,KD25108,0.73
5.68E+13,KD20131,0.69
5.68E+13,KD25040,0.45
5.68E+13,KD20085,0.69
5.68E+13,KD21280,0.69
5.68E+13,KD20405,0.69
5.68E+13,KD20130,0.69
5.68E+13,KD25117,1.59
5.68E+13,KD12223,1.65
5.68E+13,KD18664,0.79
5.68E+13,KD32130,4.49
5.68E+13,KD13563,1.15
5.68E+13,KD21335,0.65
5.68E+13,KD11288,0.77
5.68E+13,KD30615,3.99
5.68E+13,KD31443,0.85
5.68E+13,KD31726,1.25
5.68E+13,6001,1.65
5.68E+13,KD31665,0.65
5.68E+13,KD31901,1.75
5.68E+13,KD30952,1.79
5.68E+13,KD30949,1.79
5.68E+13,KD30951,1.79
5.68E+13,KD04714,2.5
5.68E+13,KD30408,0.29
5.68E+13,KD30402,0.69
5.68E+13,KD30198,1.75
5.68E+13,KD31564,0.85
5.68E+13,KD32434,0.82
5.68E+13,KD31892,2.99
5.68E+13,KD32110,1.99
5.68E+13,KD13524,0.95
5.68E+13,KD30888,0.65
5.68E+13,KD23324,0.65
5.68E+13,KD32112,0.65
5.68E+13,KD30404,0.8
5.68E+13,KD32427,0.59
5.68E+13,KD30263,1.69
5.68E+13,KD30189,4.59
5.68E+13,KD15203,1.29
5.68E+13,KD04997,1.12
5.68E+13,KD04955,4.49
5.68E+13,KD32238,1.19
5.68E+13,KD33122,3.59
5.68E+13,KD04956,2.99
5.68E+13,KD04994,2.35
5.68E+13,KD04726,0.89
5.68E+13,8671,0.28
5.68E+13,KD31254,1.75
5.68E+13,KD10101,0.64
5.68E+13,KD21369,1.99
5.68E+13,KD15202,2.25
5.68E+13,KD15204,1.99
5.68E+13,KD32432,0.82
5.68E+13,KD12695,0.65
5.68E+13,KD28906,1.69
5.68E+13,KD11287,1.05
5.68E+13,KD27794,0.79
5.68E+13,KD32429,0.44
5.68E+13,KD31578,1.99
5.68E+13,KD13632,5.25
5.68E+13,KD16015,0.91
5.68E+13,KD29725,0.92
5.68E+13,KD30925,0.92
5.68E+13,KD31725,0.89
5.68E+13,KD31664,1.69
5.68E+13,KD32436,1.19
5.68E+13,KD31904,11.49
5.68E+13,KD11285,1.69
5.68E+13,KD29718,0.65
5.68E+13,KD31672,0.65
5.68E+13,KD31902,11.49
5.68E+13,KD32437,1.25
5.68E+13,KD29717,0.79
5.68E+13,KD29720,0.79
5.68E+13,KD32435,1.05
5.68E+13,KD30924,1.19
5.68E+13,KD30977,1.49
5.68E+13,KD31572,1.55
5.68E+13,KD29955,0.65
5.68E+13,KD31905,0.67
5.68E+13,TY1976YELLOW,3.09
5.68E+13,KD32430,0.55
5.68E+13,KD31671,0.75
5.68E+13,KD12749,2.69
5.68E+13,KD13842,0.29
5.68E+13,KD31253,1.75
5.68E+13,KD14158,0.85
5.68E+13,KD29959,2.45
5.68E+13,KD15107,2.09
5.68E+13,KD31756,0.99
5.68E+13,KD31743,2.99
5.68E+13,KD32240,1.19
5.68E+13,HTI1680759,21
5.68E+13,KD31759,2.29
5.68E+13,KD32227,1.19
5.68E+13,KD31758,1.49
5.68E+13,KD31757,1.49
5.68E+13,KD32239,2.19
5.68E+13,KD21329,6.29
5.68E+13,KD30964,1.49
5.68E+13,KD30961,1.19
5.68E+13,KD30260,4.99
5.68E+13,KD17745,1.59
5.68E+13,KD30188,2.59
5.68E+13,91163,0.81
5.68E+13,KD27768,1.35
5.68E+13,KD32230,0.89
5.68E+13,KD29596,0.95
5.68E+13,KD17811,2.59
5.68E+13,KD17808,1.15
5.68E+13,KD17810,1.29
5.68E+13,KD14982,4.49
5.68E+13,KD15198,1.39
5.68E+13,T6127,1.09
5.68E+13,KD33587,10.49
5.68E+13,KD32226,1.19
5.68E+13,8668,0.27
5.68E+13,TA5754,1.09
5.68E+13,KD29181,2.99
5.68E+13,KD14236,0.72
5.68E+13,KD14235,0.72
5.68E+13,KD14237,2.79
5.68E+13,KD04971,5.49
5.68E+13,KD04954,1.42
5.68E+13,TY9138,1.75
5.68E+13,T5249,1.15
5.68E+13,6826,0.69
5.68E+13,KD19798,0.89
5.68E+13,KD18264,0.79
5.68E+13,9565P,1.38
5.68E+13,KD16677,0.56
5.68E+13,KD17111,0.69
5.68E+13,9562,1.19
5.68E+13,8797,0.67
5.68E+13,KD16660,0.69
5.68E+13,KD29658,0.75
5.68E+13,KD04941,2.49
5.68E+13,KD04940,2.35
5.68E+13,KD00755,3.99
5.68E+13,KD27776,0.89
5.68E+13,KD31888,1.19
5.68E+13,P2434,0.69
5.68E+13,KD04999,4.29
5.68E+13,KD31733,0.99
5.68E+13,KD31790,1.19
5.68E+13,KD24220,1.39
5.68E+13,KD32504,4.19
5.68E+13,KD31346,2.65
5.68E+13,KD13688,0.49
5.68E+13,KD13714,0.49
5.68E+13,KD13713,0.49
5.68E+13,KD13712,0.49
5.68E+13,KD13709,0.49
5.68E+13,KD13687,0.52
5.68E+13,KD13669,0.28
5.68E+13,KD13711,0.49
5.68E+13,KD13707,0.49
5.68E+13,KD13686,0.52
5.68E+13,KD13715,0.49
5.68E+13,KD13708,0.49
5.68E+13,KD13685,0.59
5.68E+13,KD13696,0.39
5.68E+13,KD13684,0.99
5.68E+13,KD13678,1.09
5.68E+13,KD13668,0.35
5.68E+13,KD13691,0.59
5.68E+13,KD23484,0.39
5.68E+13,KD12733,2.29
5.68E+13,KD13697,0.89
5.68E+13,KD02798,0.79
5.68E+13,KD29002,0.65
5.68E+13,KD01219,4.79
5.68E+13,KD13704,0.65
5.68E+13,KD29005,2.49
5.68E+13,KD29003,2.69
5.68E+13,KD28973,1.29
5.68E+13,KD28971,0.55
5.68E+13,KD28972,0.55
5.68E+13,KD28976,8.49
5.68E+13,KD28981,6.49
5.68E+13,KD28980,4.99
5.68E+13,KD28979,11.49
5.68E+13,KD11534,1.15
5.68E+13,KD24596,4.99
5.68E+13,KD24594,0.65
5.68E+13,KD13677,1.09
5.68E+13,KD30039,1.59
5.68E+13,KD19513,0.79
5.68E+13,KD18899,0.79
5.68E+13,KD18898,0.79
5.68E+13,KD31075,0.55
5.68E+13,KD22768,1.45
5.68E+13,KD01206,0.69
5.68E+13,KD13690,0.59
5.68E+13,KD25331,0.99
5.68E+13,KD22487,1.05
5.68E+13,KD18900,1.05
5.68E+13,KD32660,1.05
5.68E+13,KD15716,7.99
5.68E+13,KD13676,1.19
5.68E+13,KD20785,0.59
5.68E+13,KD20779,0.6
5.68E+13,KD20784,0.59
5.68E+13,KD01214,0.59
5.68E+13,KD13693,0.65
5.68E+13,KD13706,0.85
5.68E+13,KD20763,1.09
5.68E+13,KD13695,0.39
5.68E+13,KD23049,3.99
5.68E+13,KD23164,2.99
5.68E+13,KD13703,0.65
5.68E+13,KD23483,0.85
5.68E+13,KD13574,14.49
5.68E+13,KD25336,6.99
5.68E+13,KD13679,1.75
5.68E+13,KD13702,0.65
5.68E+13,KD23298,2.99
5.68E+13,KD23485,4.89
5.68E+13,KD24597,4.79
5.68E+13,KD13681,1.05
5.68E+13,KD13689,0.59
5.68E+13,KD23699,0.59
5.68E+13,KD23698,0.45
5.68E+13,KD28978,5.99
5.68E+13,KD13694,0.45
5.68E+13,KD13682,1.49
5.68E+13,KD13700,0.65
5.68E+13,KD23697,0.55
5.68E+13,KD18901,0.49
5.68E+13,KD13705,0.85
5.68E+13,KD25330,0.79
5.68E+13,KD24599,3.69
5.68E+13,KD13683,0.75
5.68E+13,KD29000,0.49
5.68E+13,KD13670,1.09
5.68E+13,KD16761,0.35
5.68E+13,KD13701,0.65
5.68E+13,KD13698,0.65
5.68E+13,KD13692,0.45
5.68E+13,KD13699,0.65
5.68E+13,KD20917,0.69
5.68E+13,KD24463,0.69
5.68E+13,KD24462,0.69
5.68E+13,KD31722,0.99
5.68E+13,KD31719,1.25
5.68E+13,1372446,0.69
5.68E+13,KD29220,0.65
5.68E+13,KD20223,0.69
5.68E+13,KD20218,0.69
5.68E+13,KD20220,0.69
5.68E+13,KD20224,0.69
5.68E+13,KD15630,0.77
5.68E+13,KD30187,0.99
5.68E+13,KD29660,2.59
5.68E+13,KD32388,1.05
5.68E+13,KD00708,3.87
5.68E+13,KD00786,0.88
5.68E+13,KD19281,0.69
5.68E+13,KD31342,1.09
5.68E+13,KD04744,2.39
5.68E+13,KD04962,2.69
5.68E+13,KD04958,4.99
5.68E+13,KD12490,0.33
5.68E+13,KD32511,5.99
5.68E+13,KD04965,1.89
5.68E+13,KD04966,1.29
5.68E+13,KD04977,5.79
5.68E+13,KD04963,2.49
5.68E+13,KD04964,3.69
5.68E+13,KD04976,5.79
5.68E+13,KD04980,1.35
5.68E+13,KD04981,3.49
5.68E+13,KD00781,1.35
5.68E+13,KD00749,2.93
5.68E+13,KD32392,3.85
5.68E+13,KD00730,0.62
5.68E+13,KD04733,3.09
5.68E+13,KD00785,1.85
5.68E+13,KD29481,1.69
5.68E+13,HTI1371769,0.89
5.68E+13,KD04735,3.99
5.68E+13,KD32109,0.65
5.68E+13,KD31796,5.75
5.68E+13,KD00823,1.92
5.68E+13,KD16143,0.49
5.68E+13,TY8262,1.75
5.68E+13,KD25591,6.99
5.68E+13,HTI1371943,1.09
5.68E+13,KD31752,2.29
5.68E+13,KD12287,3.59
5.68E+13,KD12303,5.99
5.68E+13,KD12224,0.42
5.68E+13,8006,0.92
5.68E+13,KD33143,1.49
5.68E+13,KD33135,1.49
5.68E+13,KD33149,1.25
5.68E+13,KD15648,7.19
5.68E+13,KD04979,0.74
5.68E+13,KD04978,0.74
5.68E+13,KD05272,1.49
5.68E+13,KD05271,1.49
5.68E+13,KD05270,1.49
5.68E+13,KD05276,0.63
5.68E+13,KD05275,0.63
5.68E+13,KD05242,0.82
5.68E+13,KD05243,0.67
5.68E+13,KD05241,0.55
5.68E+13,KD05269,0.59
5.68E+13,KD05246,0.82
5.68E+13,KD05245,0.67
5.68E+13,KD05244,0.55
5.68E+13,KD05248,0.67
5.68E+13,KD05262,0.67
5.68E+13,KD05277,0.5
5.68E+13,KD05278,0.5
5.68E+13,KD23314,0.59
5.68E+13,KD05264,0.59
5.68E+13,KD05247,0.67
5.68E+13,KD05252,0.55
5.68E+13,KD05251,0.42
5.68E+13,KD05261,0.67
5.68E+13,KD05249,0.82
5.68E+13,KD05250,0.55
5.68E+13,KD05265,0.59
5.68E+13,KD05266,0.59
5.68E+13,KD05274,1.35
5.68E+13,KD05273,1.32
5.68E+13,KD05257,0.67
5.68E+13,KD05255,0.42
5.68E+13,KD05267,0.59
5.68E+13,KD05268,0.59
5.68E+13,KD05263,0.67
5.68E+13,KD05258,0.67
5.68E+13,KD05259,0.55
5.68E+13,KD05260,0.55
5.68E+13,KD05253,0.67
5.68E+13,KD05254,0.67
5.68E+13,KD00817,3.85
5.68E+13,KD33477,1.75
5.68E+13,TY7771,0.56
5.68E+13,KD20394,0.69
5.68E+13,KD32107,0.85
5.68E+13,kd14257,0.69
5.68E+13,KD04985,2.69
5.68E+13,KD13666,0.62
5.68E+13,KD00819,1.25
5.68E+13,9908,0.69
5.68E+13,KD04748,1.35
5.68E+13,KD00805,0.79
5.68E+13,KD16145,3.29
5.68E+13,KD25883,0.69
5.68E+13,KD31836,0.49
5.68E+13,KD18953,3.99
5.68E+13,KD29681,4.79
5.68E+13,KD24214,6.25
5.68E+13,HTI1394513,1.09
5.68E+13,KD25144,1.49
5.68E+13,KD16056,1.79
5.68E+13,KD24216,3.15
5.68E+13,KD30978,0.99
5.68E+13,KD30254,1.19
5.68E+13,KD04722,2.29
5.68E+13,KD32235,1.19
5.68E+13,KD32229,0.89
5.68E+13,KD04924,1.69
5.68E+13,KD04925,1.35
5.68E+13,9802_GHOST,0.21
5.68E+13,1373286,2.79
5.68E+13,KD30955,2.75
5.68E+13,KD30328,0.75
5.68E+13,KD12446,0.72
5.68E+13,KD31200,1.09
5.68E+13,KD27332,0.65
5.68E+13,KD27334,0.63
5.68E+13,KD23231,0.45
5.68E+13,KD31164,0.89
5.68E+13,KD25739,3.75
5.68E+13,KD30186,3.19
5.68E+13,KD29522,0.59
5.68E+13,T9628,0.7
5.68E+13,4357GOLDBOR,0.55
5.68E+13,KD33589,10.49
5.68E+13,KD13644,0.55
5.68E+13,KD32232,1.19
5.68E+13,KD32188,1.19
5.68E+13,KD25709,3.15
5.68E+13,1373132,0.81
5.68E+13,KD30617,0.89
5.68E+13,KD31834,0.99
5.68E+13,KD31571,0.65
5.68E+13,KD27791,2.19
5.68E+13,KD16890,1.59
5.68E+13,98074G,0.39
5.68E+13,HTI1372493,3.15
5.68E+13,HTI1372491,3.59
5.68E+13,TA5762,0.42
5.68E+13,KD23623,1.04
5.68E+13,KD16040,0.65
5.68E+13,KD00744,3.22
5.68E+13,KD24055,2.25
5.68E+13,KD30400,0.79
5.68E+13,KD00734,0.62
5.68E+13,KD04944,2.35
5.68E+13,59303,0.59
5.68E+13,T6365,0.7
5.68E+13,KD29226,0.85
5.68E+13,KD30190,0.79
5.68E+13,KD30194,1.59
5.68E+13,KD28447,2.29
5.68E+13,KD23598,2.09
5.68E+13,KD28443,1.49
5.68E+13,KD22433,1.59
5.68E+13,KD31347,2.29
5.68E+13,KD25884,2.25
5.68E+13,KD28442,3.79
5.68E+13,KD28446,2.29
5.68E+13,KD28445,2.09
5.68E+13,KD30191,0.99
5.68E+13,KD28444,2.99
5.68E+13,KD32381,1.79
5.68E+13,KD29227,1.09
5.68E+13,KD28452,3.09
5.68E+13,KD25885,2.25
5.68E+13,KD21874,0.79
5.68E+13,TY7649,0.65
5.68E+13,KD17578,0.99
5.68E+13,KD31889,1.99
5.68E+13,KD32111,3.99
5.68E+13,KD00818,0.62
5.68E+13,KD20535,1.25
5.68E+13,KD19072,0.79
5.68E+13,KD17577,1.49
5.68E+13,KD33592,14.69
5.68E+13,KD00791,2.99
5.68E+13,KD04740,9.75
5.68E+13,TY4307,0.89
5.68E+13,TY6106,0.88
5.68E+13,KD28508,0.69
5.68E+13,KD28507,0.69
5.68E+13,8010,0.69
5.68E+13,KD14160,0.4
5.68E+13,KD31800,4.55
5.68E+13,KD29592,2.05
5.68E+13,KD31441,1.49
5.68E+13,KD29541,1.65
5.68E+13,KD29472,0.45
5.68E+13,KD26833,0.77
5.68E+13,KD26831,3.99
5.68E+13,KD29173,3.09
5.68E+13,KD26832,1.15
5.68E+13,KD31261,1.39
5.68E+13,KD21343,0.92
5.68E+13,KD31250,0.89
5.68E+13,KD21383,2.59
5.68E+13,KD24056,0.79
5.68E+13,KD31247,1.75
5.68E+13,KD00808,1.35
5.68E+13,KD24046,0.82
5.68E+13,KD23868,2.15
5.68E+13,KD24045,1.79
5.68E+13,KD23867,0.89
5.68E+13,KD24057,1.65
5.68E+13,KD21340,2.99
5.68E+13,KD21341,1.65
5.68E+13,TY499,3.89
5.68E+13,KD21327,5.29
5.68E+13,KD29576,4.99
5.68E+13,KD04720,3.09
5.68E+13,KD30944,3.35
5.68E+13,KD30953,3.75
5.68E+13,KD30954,3.29
5.68E+13,KD33474,3.75
5.68E+13,KD23120,0.95
5.68E+13,KD22715,1.63
5.68E+13,KD27766,1.49
5.68E+13,TY2,12.99
5.68E+13,KD04986,2.69
5.68E+13,KD04932,1.69
5.68E+13,KD04933,3.29
5.68E+13,KD04931,3.99
5.68E+13,KD05015,2.19
5.68E+13,KD05014,1.59
5.68E+13,KD05012,2.19
5.68E+13,KD05013,2.19
5.68E+13,KD04959,1.75
5.68E+13,KD04960,2.49
5.68E+13,KD31783,7.79
5.68E+13,P2093,1.75
5.68E+13,KD00738,1.09
5.68E+13,KD12090,1.75
5.68E+13,KD31669,1.69
5.68E+13,KD00718,0.95
5.68E+13,KD04968,5.39
5.68E+13,KD31761,0.99
5.68E+13,KD31763,2.29
5.68E+13,KD31762,1.25
5.68E+13,TY8030,0.7
5.68E+13,T7104,0.69
5.68E+13,TY4846,0.39
5.68E+13,KD12087,1.75
5.68E+13,KD00712,4.59
5.68E+13,KD00760,0.88
5.68E+13,KD00739,1.19
5.68E+13,KD04998,2.5
5.68E+13,KD29957,3.15
5.68E+13,KD12701,1.62
5.68E+13,KD22716,0.99
5.68E+13,KD18265,2.15
5.68E+13,KD05002,3.59
5.68E+13,KD00782,0.75
5.68E+13,KD33482,1.69
5.68E+13,KD29666,2.39
5.68E+13,KD13564,0.79
5.68E+13,TY9136,1.05
5.68E+13,KD12082,0.65
5.68E+13,KD00783,0.82
5.68E+13,KD19575,0.89
5.68E+13,KD00779,0.82
